,order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,day,year_month
324,d3c8851a6651eeff2f73b0e011ac45d0,957f8e082185574de25992dc659ebbc0,processing,2016-10-05 22:44:13,2016-10-06 15:51:05,,,2016-12-09 00:00:00,2016-10-05,2016-10
378,cbbb524a0e1646aa6cf7a3c0bbe517ad,dacb079d55ffb1d3955c5d923df3ebb7,delivered,2016-10-05 07:31:49,2016-10-06 02:46:24,2016-10-10 02:46:24,2016-10-16 14:36:00,2016-12-07 00:00:00,2016-10-05,2016-10
699,ac2b7c522d811acba0aa270ed3e112e4,ef21aebbb093a6db29ccc6aa0b89c347,delivered,2016-10-05 15:08:00,2016-10-06 15:44:26,2016-10-10 15:44:27,2016-10-13 15:44:27,2016-11-29 00:00:00,2016-10-05,2016-10
1384,7033745709b7cf1bac7d2533663592de,7f0ca17bb33b230b47459437cf0682c7,delivered,2016-10-04 14:13:22,2016-10-04 14:46:48,2016-10-08 14:46:49,2016-10-11 14:46:49,2016-11-30 00:00:00,2016-10-04,2016-10
1449,5cd498954e2b37d71b315166809b4bd7,ff1a56726b7ea149c7423865609cc0c8,delivered,2016-10-07 00:54:40,2016-10-08 03:56:15,2016-10-25 11:35:52,2016-10-27 17:32:07,2016-12-01 00:00:00,2016-10-07,2016-10
2335,dc5f6cd4492bbffe5bcda9b87856c9a5,2ebf822bbf33241c7bffb42235519f92,delivered,2016-10-05 13:12:43,2016-10-06 15:47:29,2016-10-21 16:34:58,2016-10-27 12:33:29,2016-11-29 00:00:00,2016-10-05,2016-10
3056,ddaec6fff982b13e7e048b627a11d6da,68f4ad79cc0c2ad06e19088f5c00e9fa,canceled,2016-10-04 19:41:32,,,,2016-11-16 00:00:00,2016-10-04,2016-10
3120,cb2b577a4ebd84bf84ff3990084d490f,ebd67b458c0b8b23fa5d869779adc761,delivered,2016-10-05 17:11:49,2016-10-06 15:54:57,2016-10-30 15:14:54,2016-10-31 21:41:43,2016-11-29 00:00:00,2016-10-05,2016-10
3801,3b2ca3293a7ce539ea2379d704fa37ce,06a70917afd2dcd59396e1eac836c646,delivered,2016-10-05 12:44:09,2016-10-06 15:47:17,2016-11-17 11:54:02,2016-11-17 19:53:49,2016-11-25 00:00:00,2016-10-05,2016-10
4472,85841af0d94e5d0cd3a9c0e42e565b74,603dd05a409bcfe63ca922996c72bdfb,delivered,2016-10-05 22:39:46,2016-10-06 16:03:32,2016-10-10 16:03:33,2016-10-13 16:03:33,2016-11-25 00:00:00,2016-10-05,2016-10
4514,03ffce741877a000ca0fb3520673d4c4,e937151346d1bec664f5b80cd798bdd2,delivered,2016-10-05 15:17:57,2016-10-06 16:02:36,2016-10-15 12:39:28,2016-10-25 20:28:33,2016-12-09 00:00:00,2016-10-05,2016-10
4606,64f5569ef96004a1e1137bdf28fd4c45,abd49ba4cf56e622b951f281361f56ad,delivered,2016-10-05 21:10:56,2016-10-06 15:59:50,2016-10-30 13:27:40,2016-10-31 13:27:40,2016-11-29 00:00:00,2016-10-05,2016-10
4638,7ac6f4778cd283c6b76c66fe1e0d4431,ed8be358abd6a8b37ba8cc9d485e7bbb,delivered,2016-10-07 10:11:42,2016-10-07 11:22:48,2016-10-15 12:38:53,2016-10-18 17:21:51,2016-12-05 00:00:00,2016-10-07,2016-10
4803,a08d1f4b300c3d7ec52f5f9a74234eca,e2c852f36be265c817eafd880884b206,delivered,2016-10-10 11:08:53,2016-10-10 12:02:42,2016-10-21 16:02:09,2016-10-21 16:25:05,2016-11-30 00:00:00,2016-10-10,2016-10
4867,83812118bb682267a9880ea1b261ac4b,6b4acd0818e5852c5271cb061ccbb493,delivered,2016-10-04 15:07:21,2016-10-07 10:12:10,2016-10-11 10:12:10,2016-10-31 21:57:07,2016-12-08 00:00:00,2016-10-04,2016-10
5235,1b2d622f7ebb8e65f7de3e389f052540,0dc0162bbe9965694a426d8c6f1a56fb,delivered,2016-10-06 11:05:43,2016-10-06 15:51:13,2016-10-10 15:51:13,2016-10-27 08:14:36,2016-11-28 00:00:00,2016-10-06,2016-10
5811,6ece326e25f193d084e3dc092bbdd93b,3f63878c497f2703038d3eb23f8516b0,delivered,2016-10-06 20:15:20,2016-10-06 20:50:33,2016-10-21 16:17:54,2016-10-24 16:17:54,2016-11-30 00:00:00,2016-10-06,2016-10
6013,38c5c2886f2aab75bb1ae3f79a3f300d,6676a459c2b773481c9dacde3c44c680,delivered,2016-10-08 08:25:32,2016-10-08 09:10:46,2016-10-12 09:10:47,2016-10-26 12:05:38,2016-11-30 00:00:00,2016-10-08,2016-10
6257,08edff712f0cd04883215bdb5b0d7c7f,230787cbf8da57cbd10d7c223cde6f1f,delivered,2016-10-08 13:54:03,2016-10-08 16:34:43,2016-10-12 16:34:44,2016-10-15 16:34:44,2016-11-30 00:00:00,2016-10-08,2016-10
6322,f716dffba1232aaef7c899fb8c14db97,cf5112cc5129776cc69c956dc265a5f7,delivered,2016-10-07 15:12:40,2016-10-07 15:59:25,2016-10-11 15:59:26,2016-10-14 15:59:26,2016-11-25 00:00:00,2016-10-07,2016-10
6747,cd3b8574c82b42fc8129f6d502690c3e,7812fcebfc5e8065d31e1bb5f0017dae,delivered,2016-10-03 22:31:31,2016-10-04 10:19:23,2016-10-08 10:34:01,2016-10-14 16:08:00,2016-11-23 00:00:00,2016-10-03,2016-10
6820,c78634fb21ecbb54b2b2498a660082ac,7c72a0cfc64d38509b262a4e85c84d9a,delivered,2016-10-07 16:56:35,2016-10-07 17:32:43,2016-10-21 11:47:21,2016-10-26 15:27:35,2016-11-29 00:00:00,2016-10-07,2016-10
7244,5226f1a731e8a1215da5e1bea64e2130,3489fb03bfa99335c385df8b863a701b,canceled,2016-10-10 09:51:13,2016-10-18 15:19:11,,,2016-11-18 00:00:00,2016-10-10,2016-10
7263,d01f0aba52a4d7b2cca8d7623538a434,da41f8be4acae374b2c5bfe8f9659e7e,delivered,2016-10-10 07:03:07,2016-10-10 12:02:02,2016-10-24 17:17:51,2016-11-10 10:59:01,2016-12-12 00:00:00,2016-10-10,2016-10
7402,4fb7f38042d214ada4d81cc23d228cc8,92da31c4d9d81552801e3c1a6194b796,delivered,2016-10-10 00:01:50,2016-10-11 10:44:13,2016-10-14 18:00:00,2016-11-16 17:17:53,2016-12-14 00:00:00,2016-10-10,2016-10
7474,323dad8c483c7f8b818a825d257f4aa0,021833e9737a1145b5a6e3053f0f4329,delivered,2016-10-06 20:05:04,2016-10-07 10:16:03,2016-10-11 10:16:04,2016-10-14 10:16:04,2016-11-28 00:00:00,2016-10-06,2016-10
7742,2825848807f070485f0f0ef3829758f4,b30a4d09f171b5da553bab49a0a61764,delivered,2016-10-09 22:36:44,2016-10-10 11:03:15,2016-10-14 11:03:19,2016-10-17 12:03:19,2016-11-30 00:00:00,2016-10-09,2016-10
7917,2e32dea8a4d1ae5499a67674b387bc6a,7fd973e7865ee210512c6222d387e7aa,delivered,2016-10-06 02:53:39,2016-10-06 15:53:39,2016-10-21 16:32:48,2016-10-27 14:02:34,2016-11-28 00:00:00,2016-10-06,2016-10
8463,80606b26965c5ed21e85a085e0667b63,9e241a9965210ac822859a94c0f33162,delivered,2016-10-04 11:03:14,2016-10-06 07:46:47,2016-11-17 11:21:15,2016-11-17 19:14:41,2016-12-08 00:00:00,2016-10-04,2016-10
8592,ed3d575bd3358123b063ee64cdecdef5,7591ab894fb4a47debe5beef968b6804,delivered,2016-10-08 16:02:07,2016-10-08 20:38:25,2016-10-12 20:38:26,2016-10-15 20:38:26,2016-11-30 00:00:00,2016-10-08,2016-10
8791,dabf2b0e35b423f94618bf965fcb7514,5cdec0bb8cbdf53ffc8fdc212cd247c6,canceled,2016-10-09 00:56:52,2016-10-09 13:36:58,2016-10-13 13:36:59,2016-10-16 14:36:59,2016-11-30 00:00:00,2016-10-09,2016-10
10030,b3aa45b7ba0f950a1b163a9f85f613de,ff4dfb2525a749384a0e31d68625443a,delivered,2016-10-09 13:31:57,2016-10-10 03:15:41,2016-10-15 12:41:12,2016-10-19 19:05:42,2016-11-30 00:00:00,2016-10-09,2016-10
10304,c4e980a1d822db426982878b3cfdda6e,88dc22aad9cf20898eb3780977173dc5,invoiced,2016-10-08 22:06:28,2016-10-09 15:15:10,,,2016-12-12 00:00:00,2016-10-08,2016-10
10381,5c5c9fde60ffb741545cf2608e8c12ca,a5cd42f5d1eecbf955de47ff1245b5d6,delivered,2016-10-09 23:55:30,2016-10-10 11:02:16,2016-10-15 12:38:31,2016-10-19 11:47:52,2016-12-02 00:00:00,2016-10-09,2016-10
10518,dc91dbf7defabdf37c52672a989bad1b,63b1c99583effeec017dd7546c6a97ae,delivered,2016-10-06 12:22:07,2016-10-06 16:00:13,2016-10-26 11:49:34,2016-10-27 05:38:36,2016-12-02 00:00:00,2016-10-06,2016-10
10542,48c43415ea1c4af9afa92542183b6e55,5589151bd114970188a1141fbd5c8d25,delivered,2016-10-10 17:49:21,2016-10-10 18:02:22,2016-10-30 10:37:42,2016-11-01 14:14:46,2016-12-02 00:00:00,2016-10-10,2016-10
11547,f31853a4f30d4851c847e4494663e749,ed7a6b3de20e5e5593996b3605307300,delivered,2016-10-06 12:21:47,2016-10-06 14:21:55,2016-10-15 12:52:21,2016-10-24 20:55:37,2016-11-30 00:00:00,2016-10-06,2016-10
12623,a241bea87dcdd0160ca94ebdba5bdbb9,b031d0752ca02dd1a780af8278140571,delivered,2016-10-06 09:22:35,2016-10-06 16:03:06,2016-10-10 16:03:06,2016-10-13 16:03:06,2016-11-28 00:00:00,2016-10-06,2016-10
12806,1069874467b6a425853288c450f68fc9,cee53b7d3dd56da687a4fa61c6ce8d32,delivered,2016-10-07 22:51:32,2016-10-07 23:13:46,2016-10-11 23:13:46,2016-10-28 13:51:23,2016-11-29 00:00:00,2016-10-07,2016-10
13054,88130f20a472f28fcca9dd5d50358820,8eff66e5b7c425dfbbe9a2cbf0f3883f,delivered,2016-10-04 21:35:54,2016-10-06 15:44:28,2016-10-15 10:29:52,2016-10-18 22:57:42,2016-11-28 00:00:00,2016-10-04,2016-10
13208,98974b076b01553d49ee6467905675a7,dc7cdb748679fb6f280f66d7582c5e59,delivered,2016-10-04 15:44:44,2016-10-06 15:57:59,2016-11-11 15:29:15,2016-11-17 08:38:57,2016-11-24 00:00:00,2016-10-04,2016-10
13508,06d7e8a85f5cfef576c5303ed7d7f2e5,57108de6e1cf238dfd0ed00e3d878096,delivered,2016-10-07 12:06:30,2016-10-07 12:36:07,2016-10-15 12:33:48,2016-10-19 18:51:24,2016-12-01 00:00:00,2016-10-07,2016-10
13651,35b8e54d765e6b217e2dc5ab34f6b323,1aaa5eaa9dd9bafb385aadc1930ef8e4,invoiced,2016-10-06 12:23:07,2016-10-07 03:10:10,,,2016-11-30 00:00:00,2016-10-06,2016-10
13709,b8b9d7046c083150cb5360b83a8ebb51,ec271753df25bad1135a375ed6d7f113,delivered,2016-10-06 12:51:54,2016-10-06 16:05:19,2016-10-15 12:24:17,2016-10-18 13:24:17,2016-11-28 00:00:00,2016-10-06,2016-10
13794,2276cb38c742033aac3f4a4d67b57ab3,39ecef3d8a542ee6b91e7bfd7e9a6b87,delivered,2016-10-06 17:42:49,2016-10-06 18:11:59,2016-10-30 11:38:48,2016-10-31 11:38:48,2016-11-30 00:00:00,2016-10-06,2016-10
14396,24523db64c1af3f40f27cb4416fa5ea6,a6070315382f5f1e536be705f64ab209,delivered,2016-10-07 21:19:32,2016-10-07 21:32:41,2016-10-15 12:49:02,2016-10-20 00:47:34,2016-12-01 00:00:00,2016-10-07,2016-10
14554,deb08269080b64b8e69bcd06b808889a,2605d144097120a05a112c61bd1c4397,delivered,2016-10-08 15:47:56,2016-10-11 01:01:29,2016-10-14 18:00:00,2016-10-15 01:01:29,2016-11-30 00:00:00,2016-10-08,2016-10
15395,376cc9a8f827d17966ea7c4b182f4426,e9a5cb5d9783e1fc38e23730ff24c51d,delivered,2016-10-07 19:16:49,2016-10-07 19:28:39,2016-10-11 19:28:40,2016-10-14 19:28:40,2016-11-29 00:00:00,2016-10-07,2016-10
16336,c4b41c36dd589e901f6879f25a74ec1d,4bb880cac21c7a9e1371ab1ebd601706,delivered,2016-10-04 12:53:17,2016-10-04 13:26:11,2016-11-07 16:21:26,2016-11-09 13:37:38,2016-11-24 00:00:00,2016-10-04,2016-10
16367,98beb6d036255a151fd6d5000ad66da8,cb97139155fd2220668ff63d8e970c64,delivered,2016-10-07 14:42:07,2016-10-11 04:56:36,2016-10-15 04:56:37,2016-10-18 05:56:37,2016-12-01 00:00:00,2016-10-07,2016-10
16638,ad1aeeb1a99c9f021e38a49865bb812c,6deeb4ffef6cf320ef5a642302f04104,delivered,2016-10-05 12:41:38,2016-10-07 02:49:06,2016-10-21 16:23:50,2016-10-26 13:31:53,2016-12-09 00:00:00,2016-10-05,2016-10
16688,8b388d845a3e8700444b971fa2bef902,00474d2582fd72663036795b7ab8cfc1,delivered,2016-10-04 22:33:44,2016-10-06 03:10:59,2016-10-28 13:28:35,2016-11-08 14:03:58,2016-12-06 00:00:00,2016-10-04,2016-10
16710,8c72f52f7655510c1ec81f3b9019c638,b0cc6834f86d0440c119eb1fcd8413e1,delivered,2016-10-09 22:44:21,2016-10-10 11:03:33,2016-10-14 11:03:34,2016-10-17 12:03:34,2016-12-02 00:00:00,2016-10-09,2016-10
16980,2f9d4ee8ca77fe0951ebfe9064cad953,2d2037b93b52f5a7ac9e286e8bd69d15,delivered,2016-10-09 23:38:19,2016-10-11 12:03:02,2016-10-25 12:11:33,2016-10-29 06:53:49,2016-11-30 00:00:00,2016-10-09,2016-10
17350,8213bc96304fc0881189c4525f3002f7,77069f163bef4933c6efeea244b3f606,delivered,2016-10-10 07:53:34,2016-10-10 11:03:35,2016-10-14 11:03:38,2016-10-17 12:03:38,2016-12-02 00:00:00,2016-10-10,2016-10
17874,3379d980824f0aa5dab057f2530759bb,17e6d37366dc8c8865588b0d1740d606,delivered,2016-10-10 16:39:37,2016-10-12 03:01:57,2016-10-16 04:01:59,2016-10-19 04:01:59,2016-12-02 00:00:00,2016-10-10,2016-10
18405,e4ccaabafa125b3b39a9331b0abced9d,b75d72658f51cfc274b14adf1446590a,delivered,2016-10-08 09:50:08,2016-10-08 10:54:31,2016-10-24 15:18:48,2016-10-25 15:18:48,2016-11-30 00:00:00,2016-10-08,2016-10
18535,5cb8558cbb7c0c2f00f43468579d3e3c,2ff5a6455514da421bd25d6e4ceb1d12,shipped,2016-10-04 15:02:37,2016-10-05 03:10:59,2016-10-15 10:14:10,,2016-12-02 00:00:00,2016-10-04,2016-10
19349,8d47519f5c9c42540b37bd3db0492878,5dd777a48c8124ad7284bf0ae14057e9,delivered,2016-10-04 21:32:35,2016-10-06 15:45:52,2016-10-30 13:25:25,2016-11-07 15:11:47,2016-11-30 00:00:00,2016-10-04,2016-10
19523,063b573b88fc80e516aba87df524f809,285195a5b585842e25bd1ef9015a8413,shipped,2016-10-07 19:17:00,2016-10-07 19:29:20,2016-10-30 10:23:36,,2016-12-01 00:00:00,2016-10-07,2016-10
19811,0c22166d9f7e5761e397affa5af438c7,cabe1ec4e4c40db3c14ab19cc09bbd9a,delivered,2016-10-09 22:31:44,2016-10-10 12:02:26,2016-10-14 12:02:28,2016-10-31 15:32:04,2016-12-14 00:00:00,2016-10-09,2016-10
20049,b04bd4e0a1a21fef81b1f24f6fb81c08,bbf83aabda305a5ac059e05b342076a0,delivered,2016-10-10 18:05:54,2016-10-11 05:03:09,2016-10-15 05:03:18,2016-10-21 10:31:00,2016-11-30 00:00:00,2016-10-10,2016-10
20219,1c4cafd25254eee31c8c9b8c141fb10a,b03bfe9da81252f5e3b39196ba3518c0,delivered,2016-10-06 10:12:12,2016-10-06 16:01:15,2016-10-21 16:38:22,2016-10-27 11:43:40,2016-12-06 00:00:00,2016-10-06,2016-10
20591,59fa27082bb77c5dbd8a6568f3b34380,1013b3cb87e89aa951b7f556f8c26d33,delivered,2016-10-06 11:32:00,2016-10-06 16:05:17,2016-10-30 14:37:41,2016-11-01 15:04:41,2016-11-28 00:00:00,2016-10-06,2016-10
20684,2631dba338efbcea9c3ace77ce210c01,8e941206a8be5ff6eff0de04fa1629e5,delivered,2016-10-06 08:28:19,2016-10-06 15:49:04,2016-11-30 10:53:48,2016-12-15 13:35:55,2017-01-09 00:00:00,2016-10-06,2016-10
21067,18dad78c0f87f4c45ef196daeaa3ffbb,e4780f4524969db38b49dd1c82e03fcc,delivered,2016-10-05 08:01:47,2016-10-06 15:55:39,2016-10-15 10:31:16,2016-10-17 16:47:46,2016-11-29 00:00:00,2016-10-05,2016-10
21338,8c78d01de3a9009e23d6877a7cc9be20,6cd7106899e59a1fbd0622d5f1efedf4,delivered,2016-10-08 15:36:50,2016-10-08 18:13:44,2016-10-26 11:41:53,2016-10-25 17:51:46,2016-11-30 00:00:00,2016-10-08,2016-10
21494,a8846701b9f3e21e64c9062ed3f4dfd7,814d58f5b1b9829ab9a1d690b13dba62,delivered,2016-10-07 11:33:35,2016-10-07 12:15:23,2016-10-11 12:15:24,2016-10-14 12:15:24,2016-12-05 00:00:00,2016-10-07,2016-10
21633,cac247cece621e1bc64748d44331d22d,a39a11e156aa248ef573dbb7c65580d2,delivered,2016-10-05 12:34:04,2016-10-06 15:49:11,2016-10-30 15:24:49,2016-11-04 14:31:26,2016-12-07 00:00:00,2016-10-05,2016-10
22948,3f913d30288c117e41ffe5cc74743dc9,7aae6b74d7e0a2a11051bf8a16e16021,shipped,2016-10-05 14:36:55,2016-10-06 15:53:06,2016-10-15 12:24:42,,2016-11-29 00:00:00,2016-10-05,2016-10
23101,3d7d60b10ba4b43cf6f6d5df2e933f67,02cb3a8ef6e13d37560379559e2f533d,delivered,2016-10-10 18:09:39,2016-10-10 19:00:39,2016-10-30 14:57:59,2016-10-31 14:57:59,2016-11-30 00:00:00,2016-10-10,2016-10
23254,a68ce1686d536ca72bd2dadc4b8671e5,d7bed5fac093a4136216072abaf599d5,shipped,2016-10-05 01:47:40,2016-10-07 03:11:22,2016-11-07 16:37:37,,2016-12-01 00:00:00,2016-10-05,2016-10
23959,ae0913baa54f18027667d8049c36fde2,c6045ecabc5f74048d727035f82c3826,delivered,2016-10-04 18:02:37,2016-10-06 02:46:32,2016-10-21 16:33:37,2016-10-31 13:17:48,2016-11-30 00:00:00,2016-10-04,2016-10
24222,711b9be9c346d9ecdb9d38a5e1e7e39b,81e4aed5ab4253757305267b80712689,invoiced,2016-10-04 13:38:37,2016-10-04 14:08:38,,,2016-11-24 00:00:00,2016-10-04,2016-10
24438,59f26737bbeea8142a7e982cfce13e7a,e64d63f1e2d292e774d451d7b55f711d,delivered,2016-10-10 12:39:06,2016-10-10 13:01:33,2016-10-14 13:01:34,2016-10-17 14:01:34,2016-12-14 00:00:00,2016-10-10,2016-10
24494,a909c24a30d5a05204ecb7ef3f11e321,378149ca89a5e5020931071114dd8865,delivered,2016-10-07 21:50:26,2016-10-07 22:15:32,2016-10-11 22:15:33,2016-10-14 22:15:33,2016-12-05 00:00:00,2016-10-07,2016-10
24708,0ca768c507d1fc3c61bd950bb1c5231a,b3fb50a69d9de3ee23504d2cd66da13f,delivered,2016-10-10 15:20:14,2016-10-10 16:02:25,2016-10-30 11:23:50,2016-11-07 14:51:45,2016-12-06 00:00:00,2016-10-10,2016-10
24769,3f72d2b757e725cd48a4726f831c7789,e0de521fbb397bd7e83d079fe66357b5,delivered,2016-10-04 13:15:46,2016-10-04 13:47:04,2016-10-10 16:45:50,2016-10-17 11:25:59,2016-11-28 00:00:00,2016-10-04,2016-10
25423,c776863a93dc0740c6e7d78104b21413,1710b798ebdc5db6665c815b90a64999,delivered,2016-10-10 15:01:27,2016-10-10 15:44:46,2016-11-14 07:41:23,2016-12-14 08:03:48,2016-12-14 00:00:00,2016-10-10,2016-10
