,order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,day,year_month
52382,92b44b87f1f7670b8911c5f0e642435e,e561a3f61440b031d3be286a696d06eb,delivered,2016-10-05 11:08:46,2016-10-06 07:45:47,2016-10-10 07:45:48,2016-10-13 07:45:48,2016-11-25 00:00:00,2016-10-05,2016-10
52711,d0fc18b01244d3a08b0fd12deede8201,da70cbcb5012f2055b4f2c90d28725fc,delivered,2016-10-06 07:08:15,2016-10-07 03:09:23,2016-10-21 16:18:05,2016-10-31 11:27:54,2016-11-30 00:00:00,2016-10-06,2016-10
52780,b19169c7cb8391fb8561e094d61c531a,620732fed5579e0bdfdddee02aad4c54,delivered,2016-10-10 15:49:59,2016-10-10 16:02:54,2016-10-21 18:22:31,2016-10-28 14:43:41,2016-12-02 00:00:00,2016-10-10,2016-10
53268,25f680bf746bec3df11d48318ff015de,fd997caf29864e0b5e0d328a2d163e3f,delivered,2016-10-09 22:42:35,2016-10-10 11:02:43,2016-10-27 17:11:35,2016-11-01 18:04:41,2016-12-02 00:00:00,2016-10-09,2016-10
53406,95e01270fcbae9863423400103359279,7a692b1ff18c8c21156b886e02e80040,delivered,2016-10-04 18:52:56,2016-10-06 15:51:42,2016-11-01 07:27:42,2016-11-04 17:54:00,2016-11-24 00:00:00,2016-10-04,2016-10
53547,6335afd8e6b7eb0ebc8bb71ea0008f6f,d96619b47e477e6bcc377bb89f2ddaee,delivered,2016-10-08 02:18:43,2016-10-10 11:03:05,2016-10-14 11:03:07,2016-10-17 12:03:07,2016-11-30 00:00:00,2016-10-08,2016-10
53688,e5215415bb6f76fe3b7cb68103a0d1c0,b6f6cbfc126f1ae6723fe2f9b3751208,canceled,2016-10-22 08:25:27,,,,2016-10-24 00:00:00,2016-10-22,2016-10
53897,56eb381fff8db8d35134693062514084,b102a37db53345d7eb418649b096f8e8,processing,2016-10-09 12:34:53,2016-10-11 05:03:21,,,2016-12-30 00:00:00,2016-10-09,2016-10
53945,dbbbc904081f8e928028432e2e3d7686,1d34ed25963d5aae4cf3d7f3a4cda173,canceled,2016-10-06 13:24:15,2016-10-07 10:16:33,,,2016-12-14 00:00:00,2016-10-06,2016-10
54059,d743f434cc2921729af830ce00d474b3,407136bd5649e73981dce394b201897d,delivered,2016-10-06 13:02:32,2016-10-06 16:00:00,2016-10-15 12:24:13,2016-10-24 18:13:49,2016-11-30 00:00:00,2016-10-06,2016-10
54700,cf47ad2fb60cae3f74b943646f685c94,053716fea805d6b29d6f8b6113fefe4d,delivered,2016-10-05 20:09:05,2016-10-06 15:44:36,2016-10-15 12:40:42,2016-10-24 18:11:32,2016-12-09 00:00:00,2016-10-05,2016-10
54998,03128233e78ed8ade6738f2043f4cf8d,da1c9a7e7fa9de1d48ecd6d6e027313e,delivered,2016-10-04 19:01:13,2016-10-06 15:43:49,2016-10-30 10:41:08,2016-10-31 17:06:03,2016-11-28 00:00:00,2016-10-04,2016-10
55193,c549f0d88f33bfe43351b893f1fb55ac,ea26950075411d4c3569a71853ee7388,canceled,2016-10-06 13:21:05,,,,2016-11-16 00:00:00,2016-10-06,2016-10
55220,b582532527260a8be949eac9f4d0ccff,bce63020814afdf2717e3c9b9ff1534e,delivered,2016-10-08 14:31:26,2016-10-11 04:56:46,2016-10-15 12:39:15,2016-10-24 05:05:30,2016-12-14 00:00:00,2016-10-08,2016-10
56143,d1eb8e4e276a4eea13a5c462c0765e60,9031f9dcde5860b34e6c65ac5c796d30,delivered,2016-10-04 19:30:28,2016-10-06 03:10:33,2016-10-10 03:10:34,2016-10-13 03:10:34,2016-12-06 00:00:00,2016-10-04,2016-10
56262,5da2004d85f2828349d887c989da2adc,95f592086150f0c95d3082aea047b816,delivered,2016-10-05 20:20:59,2016-10-07 02:48:26,2016-11-21 10:23:41,2016-11-26 08:16:49,2016-11-29 00:00:00,2016-10-05,2016-10
56563,05c7d88e9c05e1fa1428f1ff2dcc29da,98661b627038780e9e655a56ebc23dc6,delivered,2016-10-07 02:41:42,2016-10-07 03:15:06,2016-10-30 13:18:00,2016-11-03 09:13:52,2016-11-29 00:00:00,2016-10-07,2016-10
56952,fbbc9a4fa88f1ccd651790df665b3e57,eba930c3950c6964961c7c72f7f6a461,delivered,2016-10-04 13:30:13,2016-10-05 02:45:16,2016-10-09 02:45:17,2016-10-28 17:05:47,2016-12-02 00:00:00,2016-10-04,2016-10
56996,552e0a8dae101e32155120202f427b71,d1167e026b86aff77a4599738bf972dd,canceled,2016-10-09 11:23:21,2016-10-10 08:35:12,,,2016-12-12 00:00:00,2016-10-09,2016-10
57313,c46b48abd599551232324a6e9077bf19,f760b83264231599706a6e4df91fd137,delivered,2016-10-05 11:01:40,2016-10-06 15:49:47,2016-10-10 15:49:48,2016-10-13 15:49:48,2016-12-05 00:00:00,2016-10-05,2016-10
57394,dd11631d8b02780b78bd97ec44a1ca8c,a05daaa7b79d7053da895ee3b342cf2d,delivered,2016-10-04 23:08:08,2016-10-06 15:50:14,2016-10-31 14:38:06,2016-11-04 12:45:51,2016-11-28 00:00:00,2016-10-04,2016-10
57517,cfdc6f2061897ed3b3f1a9ac3437c6f9,1365d1374ca6c72869ff0c56963f176c,delivered,2016-10-04 22:03:46,2016-10-06 15:44:09,2016-10-10 15:44:09,2016-10-17 15:36:53,2016-11-28 00:00:00,2016-10-04,2016-10
57591,2ce9683175cdab7d1c95bcbb3e36f478,b2d7ae0415dbbca535b5f7b38056dd1f,invoiced,2016-10-05 21:03:33,2016-10-06 07:46:39,,,2016-11-25 00:00:00,2016-10-05,2016-10
58266,770d331c84e5b214bd9dc70a10b829d0,6c57e6119369185e575b36712766b0ef,canceled,2016-10-07 14:52:30,2016-10-07 15:07:10,2016-10-11 15:07:11,2016-10-14 15:07:11,2016-11-29 00:00:00,2016-10-07,2016-10
58656,50013835d7b14aefb452825864d3e414,66ab9fd5f2a463fcfa0995c05f46680c,delivered,2016-10-04 16:08:52,2016-10-06 15:53:12,2016-10-21 14:38:42,2016-10-21 16:19:17,2016-11-24 00:00:00,2016-10-04,2016-10
59102,36989eb07a0de2d3d3129eea35553875,aadd27185177fc7ac9b364898ac09343,delivered,2016-10-04 13:11:29,2016-10-04 13:46:31,2016-10-08 13:46:32,2016-10-11 13:46:32,2016-12-06 00:00:00,2016-10-04,2016-10
59251,ac00d3859c095d282f6bef69e0ed1b38,503d0a7d55227b38ccce96ec23251f5a,delivered,2016-10-06 18:03:01,2016-10-06 18:32:03,2016-10-14 18:00:00,2016-10-15 18:32:03,2016-12-20 00:00:00,2016-10-06,2016-10
59332,8beb59392e21af5eb9547ae1a9938d06,bf609b5741f71697f65ce3852c5d2623,canceled,2016-10-08 20:17:50,2016-10-09 14:34:30,2016-10-14 22:45:26,2016-10-19 18:47:43,2016-11-30 00:00:00,2016-10-08,2016-10
59707,e9555dc20eba7e4e62210df1f438ea00,a69ec5f1dbf0907aecdb6eb748f70036,delivered,2016-10-08 11:33:25,2016-10-08 13:19:54,2016-10-12 13:19:54,2016-10-15 13:19:54,2016-12-06 00:00:00,2016-10-08,2016-10
60706,9bd5312d12f48b04a460f702baff3d8c,4d145fd1d3245cbb3697dd41b4bcf19b,canceled,2016-10-06 20:43:30,,,,2016-11-16 00:00:00,2016-10-06,2016-10
60805,3c3ca08854ca922fe8e9cedfd6841c8a,88c36fbd3df96094f90f0315e1d2dd90,unavailable,2016-10-08 12:13:38,2016-10-08 13:21:35,,,2016-11-30 00:00:00,2016-10-08,2016-10
61178,f781dacd75aa73166785a35929546894,6fa16a8d44a2d9a89710e9758688c7f2,delivered,2016-10-06 08:58:04,2016-10-06 16:08:04,2016-10-28 14:12:59,2016-11-08 13:08:37,2016-11-28 00:00:00,2016-10-06,2016-10
61382,edb2a55c055efbb898171ec9fd840ab9,193fc54759c7948c87e0795ada003c69,invoiced,2016-10-06 16:34:16,2016-10-06 17:11:59,,,2016-11-28 00:00:00,2016-10-06,2016-10
61732,95d31d53ccc53bca2c13fcd535d67526,345243f3e37e32114d9cf17eb7a11c29,delivered,2016-10-07 14:40:45,2016-10-07 14:52:25,2016-10-15 12:33:31,2016-10-18 01:37:54,2016-12-05 00:00:00,2016-10-07,2016-10
61793,ab8e5f9b860cd703f5f647200c2c7b58,ddd605e2739b3dfa7ad248ba164ff869,delivered,2016-10-06 09:07:52,2016-10-06 15:53:38,2016-10-21 14:23:38,2016-10-31 21:42:17,2016-12-02 00:00:00,2016-10-06,2016-10
62013,6ad644c08b98d152d28f183097633d41,8b822fa56bbe10f4f14af6500eeed98b,delivered,2016-10-08 04:01:53,2016-10-08 05:07:44,2016-10-15 10:13:50,2016-10-20 21:12:42,2016-11-30 00:00:00,2016-10-08,2016-10
62143,ae8a60e4b03c5a4ba9ca0672c164b181,e6f959bf384d1d53b6d68826699bba12,delivered,2016-10-03 22:44:10,2016-10-04 10:28:25,2016-10-30 14:22:04,2016-11-03 14:04:50,2016-12-01 00:00:00,2016-10-03,2016-10
62406,123e27a1a4d0b2481d8618ac3dff7d4e,1fe4c3902c5bd6510a869b3d4fd3843b,canceled,2016-10-08 12:44:32,2016-10-18 15:19:08,,,2016-11-18 00:00:00,2016-10-08,2016-10
62504,54bb06e1ca86bd99ee2a8d6288bf4ede,98bfbf477ed9f40a0264f5e527a446be,unavailable,2016-10-06 13:38:39,2016-10-06 14:22:19,,,2016-12-12 00:00:00,2016-10-06,2016-10
62827,82e4f033f60598903866557d89c9c042,97f4b6e455ba303fbf1dfea62b8b6f61,delivered,2016-10-08 10:26:41,2016-10-08 11:02:40,2016-10-12 11:02:41,2016-10-28 14:11:26,2016-12-14 00:00:00,2016-10-08,2016-10
63225,b157079a62d77688a0f66043aa1f0306,7bea2f07ef082a136c0fd7d455c8e142,delivered,2016-10-08 15:42:14,2016-10-08 18:54:23,2016-10-12 18:54:23,2016-10-15 18:54:23,2016-12-02 00:00:00,2016-10-08,2016-10
63550,51725d3e4bdfc97e28b40543310da8a3,a0f95ab56c6d3a5ba0036b7fdfeda07f,delivered,2016-10-04 15:02:53,2016-10-05 17:06:51,2016-10-09 17:06:52,2016-10-26 13:21:41,2016-11-28 00:00:00,2016-10-04,2016-10
63939,5fe46d14177744ae2180101ce19bb414,8dcc5cd0569e6c1cfd0444e4a26419d4,delivered,2016-10-07 10:06:58,2016-10-07 11:39:34,2016-10-15 10:32:35,2016-11-01 16:37:59,2016-12-09 00:00:00,2016-10-07,2016-10
64058,1ff217aa612f6cd7c4255c9bfe931c8b,b3a9bf200375f53cc5c6991919c356fd,delivered,2016-10-04 09:16:33,2016-10-04 09:43:32,2016-10-21 16:33:45,2016-10-24 16:33:45,2016-11-24 00:00:00,2016-10-04,2016-10
64192,fd4b04818375a4ba579a80c8d37f1b24,9ebd9edc6854d388eb4a9d1283acdf96,delivered,2016-10-07 14:15:50,2016-10-07 14:31:43,2016-10-15 10:31:37,2016-10-19 00:47:36,2016-12-01 00:00:00,2016-10-07,2016-10
64781,9315757eaf0e782619bed131508dbddb,93d8e0590f3a63f34c9506149982618b,delivered,2016-10-07 09:41:02,2016-10-07 10:44:54,2016-11-03 08:37:50,2016-11-07 08:45:43,2016-11-29 00:00:00,2016-10-07,2016-10
64926,b0cfee6ce5503781be6004e0e31e4309,9e18a290b9d17b14fe33b68a0ea2bfeb,delivered,2016-10-04 18:07:24,2016-10-06 15:43:50,2016-11-21 09:33:44,2016-11-29 15:23:44,2016-11-28 00:00:00,2016-10-04,2016-10
65360,f9b03f7a6e5788ffb6cb6b4cd0d01892,e94cba4a769c459e51325766ab2ef270,delivered,2016-10-10 02:17:55,2016-10-11 05:02:46,2016-11-07 12:21:47,2016-11-16 14:13:37,2016-12-02 00:00:00,2016-10-10,2016-10
65862,ed90ba41c41da31da8e891ff43a584d1,51d9009f107df3256dcb608b5cb40a7c,delivered,2016-10-06 16:43:26,2016-10-07 15:59:09,2016-10-11 15:59:10,2016-10-14 15:59:10,2016-11-28 00:00:00,2016-10-06,2016-10
65908,22613579f7d11cc59c4347526fc3c79e,53cc5d344077104b59d4f6836a90eb0b,delivered,2016-10-04 13:45:08,2016-10-04 14:27:49,2016-10-15 10:12:47,2016-10-18 22:35:47,2016-11-28 00:00:00,2016-10-04,2016-10
66156,6eb51c1c9c69f78ea9fd4665fb98b7d2,7235fa173d845addc1fab54a111725f4,delivered,2016-10-04 16:40:07,2016-10-06 15:56:10,2016-10-10 15:56:11,2016-10-13 15:56:11,2016-11-24 00:00:00,2016-10-04,2016-10
66800,0a5d7e24850c68bf00d39bd62a9a45ee,cb544b0c548dbf3e9e52914472d56415,delivered,2016-10-09 11:43:43,2016-10-10 00:23:10,2016-10-21 18:02:19,2016-10-28 06:07:44,2016-12-06 00:00:00,2016-10-09,2016-10
67037,ed8c7b1b3eb256c70ce0c74231e1da88,da0ba2a9935bca5b4610b0e3bca9d3b4,delivered,2016-10-04 09:59:03,2016-10-04 10:25:46,2016-11-11 15:29:14,2016-11-18 08:51:07,2016-11-24 00:00:00,2016-10-04,2016-10
67179,f883e09a1fb01318052c6ab839efb34a,12dca0bf14588cc10f18a9f9abaef604,delivered,2016-10-10 12:54:37,2016-10-12 03:01:46,2016-10-14 18:00:00,2016-10-28 10:27:47,2016-12-12 00:00:00,2016-10-10,2016-10
67378,1e8c2b738fde51956f03f1a59bc86003,7df232c2148f611e1be8e3fd383599e0,delivered,2016-10-08 10:07:25,2016-10-08 11:04:57,2016-10-21 09:30:22,2016-11-04 14:32:04,2016-12-14 00:00:00,2016-10-08,2016-10
67699,d2d67121a09535b3a7b6a000e58d8625,a17dc8aaea9743dbccaca067b5ac3b43,delivered,2016-10-04 22:15:11,2016-10-06 16:00:41,2016-10-10 16:00:43,2016-10-13 16:00:43,2016-11-24 00:00:00,2016-10-04,2016-10
68568,96caf486ad384c707d860dbb4e519794,b7335be40f14f35559f7222d4875b114,delivered,2016-10-10 10:20:13,2016-10-11 08:57:47,2016-10-15 08:57:48,2016-10-18 09:57:48,2016-12-02 00:00:00,2016-10-10,2016-10
68624,021d08e4057e5b6414c8d2f69f4f72a0,7470a1ddb5f78a811fbef15b2556781b,delivered,2016-10-07 17:37:49,2016-10-07 18:01:40,2016-10-25 12:05:58,2016-10-30 01:25:57,2016-12-19 00:00:00,2016-10-07,2016-10
68640,90bd4466c2905d7b5b56370149e62bcc,f11278c6a8edfe30db8bb9506ecbdff2,delivered,2016-10-09 11:33:12,2016-10-10 00:22:44,2016-10-15 10:09:46,2016-10-21 21:17:53,2016-12-06 00:00:00,2016-10-09,2016-10
68804,de8f4a82099fe4fa6bcb8952ca51420f,13db9c37d449305364a897e44f479406,delivered,2016-10-10 16:00:30,2016-10-10 16:43:18,2016-10-14 16:43:19,2016-10-17 17:43:19,2016-12-14 00:00:00,2016-10-10,2016-10
68926,7559c51df991c6861e6a8be5fb1e3751,494622d8ca78370960fce737e9ad15c9,delivered,2016-10-07 23:18:38,2016-10-11 05:02:26,2016-10-14 18:00:00,2016-10-26 14:47:42,2016-12-01 00:00:00,2016-10-07,2016-10
69229,fb5114c39f632a52598cf770c6076620,94b216231ec09ee34764a8d456126328,delivered,2016-10-08 20:02:32,2016-10-09 14:35:35,2016-10-15 10:30:50,2016-10-19 17:31:37,2016-12-06 00:00:00,2016-10-08,2016-10
69646,8fe36dfd03ccfe3ed3d492c146705b9d,f18d013a75e175123bdcf626f02f8212,delivered,2016-10-09 22:34:11,2016-10-10 12:02:47,2016-10-15 09:57:52,2016-10-18 18:04:27,2016-11-30 00:00:00,2016-10-09,2016-10
69926,e04f1da1f48bf2bbffcf57b9824f76e1,0d00d77134cae4c58695086ad8d85100,invoiced,2016-10-05 13:22:20,2016-10-06 15:51:38,,,2016-11-29 00:00:00,2016-10-05,2016-10
69983,05bfcf9e287cad216cadb8a850f8db5c,51cc1e38d0489d588d7a687da73b2458,delivered,2016-10-06 10:47:15,2016-10-06 16:05:51,2016-10-30 10:54:35,2016-11-07 11:18:58,2016-11-30 00:00:00,2016-10-06,2016-10
70210,5204d67853f827d1ee32810bf8f2d6c2,3dc7eb6da6c008460353d9a171e8fe6d,delivered,2016-10-04 17:25:09,2016-10-06 15:45:42,2016-10-10 15:45:44,2016-10-13 15:45:44,2016-11-28 00:00:00,2016-10-04,2016-10
70547,8b160e3e272dcca4665850aae31ae6fd,4773a6473ca23c156f7a69ec38d0eb86,delivered,2016-10-08 22:41:36,2016-10-11 11:02:20,2016-10-21 13:58:38,2016-10-26 15:55:42,2016-11-30 00:00:00,2016-10-08,2016-10
70711,517e0a52c193102990befc46a5c5245a,a998e828a104504f72ceb338f92043b6,delivered,2016-10-06 22:34:03,2016-10-06 23:11:27,2016-10-15 12:24:09,2016-10-18 20:23:49,2016-11-28 00:00:00,2016-10-06,2016-10
70957,676157c2d1075c88ea0009f8d7d2d389,f6d0beda15d742eb9351737ba24ec199,delivered,2016-10-07 10:18:50,2016-10-07 11:55:27,2016-10-21 12:25:59,2016-11-09 11:51:28,2016-12-13 00:00:00,2016-10-07,2016-10
71227,19feb5627c41ea1b36a8e50a469b3644,b8097c8f0c1f58ab56a53812a446a898,delivered,2016-10-07 17:09:56,2016-10-07 17:32:09,2016-10-26 11:42:05,2016-10-20 19:07:54,2016-12-01 00:00:00,2016-10-07,2016-10
71854,5cc475c7c03290048eb2e742cd64cb5e,75e8f990b9e289013b1d092614b52487,delivered,2016-10-04 21:54:52,2016-10-05 03:10:31,2016-12-06 17:24:00,2016-12-12 20:31:54,2016-11-24 00:00:00,2016-10-04,2016-10
71896,f9c44da06151c190a9a6c9c712873d10,070db51ef1d6a1bd858c21b03de83e66,delivered,2016-10-08 22:11:57,2016-10-11 15:09:06,2016-10-14 18:00:00,2016-10-15 15:09:06,2016-11-30 00:00:00,2016-10-08,2016-10
71916,d6e32818428593eefe8ffd7e15acb83e,784210ee365c635556aeb69e14e072fc,delivered,2016-10-10 14:02:01,2016-10-12 03:01:36,2016-10-16 04:01:38,2016-10-19 04:01:38,2016-12-16 00:00:00,2016-10-10,2016-10
72577,0891b66cbcc48cf64f31ae9cae3d08d8,3c0b720f2a9aebf70b250e73ef4fda63,delivered,2016-10-09 13:57:42,2016-10-10 03:55:40,2016-10-21 18:23:02,2016-10-27 12:54:57,2016-11-30 00:00:00,2016-10-09,2016-10
72581,d2266b035a47467c40d174c6f55cf4dd,28fdcbdf2ebc3b9d20d4a810cec6a8b7,delivered,2016-10-10 04:31:17,2016-10-13 07:08:48,2016-10-17 08:08:49,2016-10-20 08:08:49,2016-12-02 00:00:00,2016-10-10,2016-10
72643,0e556f5eafbf3eb399290101b183b10e,198b639c2da0e7f71ae2b720ad67f47d,delivered,2016-10-06 18:50:25,2016-10-06 19:31:39,2016-10-10 19:31:39,2016-10-13 19:31:39,2016-12-02 00:00:00,2016-10-06,2016-10
72686,799dc0fd216e2a8e571a2684ddb6f940,f3fecb293f31350518ee2ac197202282,canceled,2016-10-05 22:49:57,2016-10-06 15:54:47,,,2016-12-23 00:00:00,2016-10-05,2016-10
73177,1dd1d53c1ea5df0ef093bf150807315f,9cf0657bb79b3c818fd37100f4526d8d,delivered,2016-10-07 10:44:21,2016-10-11 04:56:51,2016-10-30 12:13:44,2016-10-31 12:13:44,2016-12-01 00:00:00,2016-10-07,2016-10
73783,893dc49276696129a9bf6f2a9fe23e57,483da61b9de320d057934319d30504b5,delivered,2016-10-04 20:41:55,2016-10-06 15:45:18,2016-10-31 14:38:06,2016-11-03 15:17:39,2016-11-28 00:00:00,2016-10-04,2016-10
74216,bc0e0c28cbe995798d3afb7c7c75d269,a9dc96b027d1252bbac0a9b72d837fc6,delivered,2016-10-08 01:28:14,2016-10-08 03:19:09,2016-10-14 17:39:46,2016-10-17 18:39:46,2016-12-02 00:00:00,2016-10-08,2016-10
74217,46046adea0e222a29259bad3d922fee8,e9722ab28655e07763e0ca2751c61c90,delivered,2016-10-04 10:41:17,2016-10-04 11:06:07,2016-10-21 16:29:32,2016-10-24 16:29:32,2016-11-28 00:00:00,2016-10-04,2016-10
74865,8729a8f7c27d03afe731463091711489,11ec73ddb032be97ae8f0219cce6cfa3,delivered,2016-10-05 17:16:17,2016-10-06 15:52:09,2016-10-30 14:02:20,2016-11-01 18:18:59,2016-12-01 00:00:00,2016-10-05,2016-10
