,Clothing ID,Division Name,Department Name,Class Name
0,767,Initmates,Intimate,Intimates
1,1080,General,Dresses,Dresses
2,1077,General,Dresses,Dresses
3,1049,General Petite,Bottoms,Pants
4,847,General,Tops,Blouses
6,858,General Petite,Tops,Knits
11,1095,General Petite,Dresses,Dresses
15,1065,General,Bottoms,Pants
17,853,General,Tops,Blouses
18,1120,General,Jackets,Outerwear
25,697,Initmates,Intimate,Lounge
26,949,General,Tops,Sweaters
27,1003,General,Bottoms,Skirts
28,684,Initmates,Intimate,Lounge
29,4,General,Tops,Sweaters
30,1060,General Petite,Bottoms,Pants
36,1002,General,Bottoms,Skirts
39,862,General,Tops,Knits
42,910,General,Tops,Fine gauge
43,89,Initmates,Intimate,Sleep
47,823,General,Tops,Blouses
52,1104,General,Dresses,Dresses
56,368,Initmates,Intimate,Intimates
69,1078,General Petite,Dresses,Dresses
70,845,General Petite,Tops,Blouses
71,822,General,Tops,Blouses
72,850,General,Tops,Blouses
73,866,General Petite,Tops,Knits
74,1081,General Petite,Dresses,Dresses
76,1082,General,Dresses,Dresses
78,836,General,Tops,Blouses
80,1072,General,Dresses,Dresses
81,863,General Petite,Tops,Knits
82,1133,General,Jackets,Outerwear
84,861,General Petite,Tops,Knits
121,966,General,Jackets,Jackets
122,1196,General Petite,Dresses,Dresses
124,923,General,Tops,Sweaters
138,126,Initmates,Intimate,Lounge
139,1008,General,Bottoms,Skirts
140,829,General,Tops,Blouses
141,828,General,Tops,Blouses
142,1126,General,Jackets,Outerwear
147,1011,General,Bottoms,Skirts
157,523,Initmates,Intimate,Swim
166,1020,General Petite,Bottoms,Skirts
167,895,General,Tops,Fine gauge
170,670,Initmates,Intimate,Sleep
171,329,Initmates,Intimate,Sleep
173,868,General Petite,Tops,Knits
178,1094,General Petite,Dresses,Dresses
187,596,General,Trend,Trend
194,1098,General,Dresses,Dresses
212,1075,General,Dresses,Dresses
216,305,Initmates,Intimate,Swim
223,647,General Petite,Intimate,Lounge
224,1025,General,Bottoms,Jeans
226,815,General Petite,Tops,Blouses
227,1066,General,Bottoms,Pants
228,840,General,Tops,Blouses
229,1026,General,Bottoms,Jeans
233,1030,General,Bottoms,Jeans
238,872,General,Tops,Knits
247,1115,General,Jackets,Outerwear
249,1018,General,Bottoms,Skirts
259,824,General,Tops,Blouses
262,878,General,Tops,Knits
263,984,General Petite,Jackets,Jackets
275,1182,General Petite,Tops,Knits
279,565,General Petite,Trend,Trend
292,1024,General,Bottoms,Jeans
304,1131,General,Jackets,Outerwear
307,831,General,Tops,Blouses
311,1089,General Petite,Dresses,Dresses
312,844,General Petite,Tops,Blouses
318,936,General Petite,Tops,Sweaters
328,907,General,Tops,Fine gauge
331,1103,General,Dresses,Dresses
363,580,Initmates,Intimate,Lounge
375,859,General,Tops,Knits
382,127,General Petite,Intimate,Lounge
385,902,General,Tops,Fine gauge
386,995,General,Bottoms,Skirts
390,1086,General,Dresses,Dresses
392,746,Initmates,Intimate,Intimates
397,1035,General,Bottoms,Jeans
408,1036,General,Bottoms,Jeans
415,1083,General,Dresses,Dresses
422,964,General,Jackets,Jackets
431,967,General,Jackets,Jackets
436,149,Initmates,Intimate,Lounge
455,234,Initmates,Intimate,Swim
463,724,Initmates,Intimate,Intimates
464,833,General,Tops,Blouses
473,204,Initmates,Intimate,Intimates
479,841,General Petite,Tops,Blouses
503,948,General Petite,Tops,Sweaters
558,1044,General Petite,Bottoms,Pants
559,820,General,Tops,Blouses
566,1037,General Petite,Bottoms,Jeans
567,875,General,Tops,Knits
585,835,General,Tops,Blouses
598,1079,General,Dresses,Dresses
611,252,Initmates,Intimate,Swim
612,634,General Petite,Intimate,Lounge
613,985,General,Jackets,Jackets
614,1059,General,Bottoms,Pants
622,117,Initmates,Intimate,Legwear
629,838,General,Tops,Blouses
638,620,General,Bottoms,Shorts
656,943,General,Tops,Sweaters
680,886,General,Tops,Knits
681,1087,General,Dresses,Dresses
682,873,General,Tops,Knits
685,745,Initmates,Intimate,Legwear
687,937,General,Tops,Sweaters
692,1110,General Petite,Dresses,Dresses
703,1137,General,Trend,Trend
704,1165,Initmates,Intimate,Swim
724,245,Initmates,Intimate,Layering
782,945,General,Tops,Sweaters
787,805,Initmates,Intimate,Lounge
816,1105,General,Dresses,Dresses
820,969,General,Jackets,Jackets
842,975,General,Jackets,Jackets
845,548,General,Trend,Trend
857,594,Initmates,Intimate,Lounge
874,1055,General Petite,Bottoms,Pants
876,2,General,Tops,Knits
881,299,General,Bottoms,Shorts
885,1010,General Petite,Bottoms,Skirts
890,754,Initmates,Intimate,Intimates
892,1164,Initmates,Intimate,Layering
893,860,General Petite,Tops,Knits
894,952,General Petite,Tops,Sweaters
902,832,General,Tops,Blouses
906,1015,General,Bottoms,Skirts
912,1111,General Petite,Dresses,Dresses
914,80,Initmates,Intimate,Swim
924,1028,General Petite,Bottoms,Jeans
936,1047,General,Bottoms,Pants
939,1033,General Petite,Bottoms,Jeans
943,154,Initmates,Intimate,Sleep
947,1140,General Petite,Trend,Trend
951,158,Initmates,Intimate,Legwear
959,1154,Initmates,Intimate,Intimates
960,1022,General,Bottoms,Jeans
986,1145,General,Trend,Trend
998,854,General Petite,Tops,Knits
1032,909,General,Tops,Fine gauge
1039,1172,Initmates,Intimate,Swim
1044,864,General,Tops,Knits
1068,1099,General Petite,Dresses,Dresses
1069,1001,General,Bottoms,Skirts
1074,738,Initmates,Intimate,Swim
1082,987,General,Bottoms,Skirts
1105,1076,General,Dresses,Dresses
1110,877,General,Tops,Knits
1111,1068,General,Bottoms,Pants
1116,691,Initmates,Intimate,Lounge
1121,777,Initmates,Intimate,Lounge
1125,992,General Petite,Bottoms,Skirts
1131,927,General,Tops,Sweaters
1144,993,General Petite,Bottoms,Skirts
1147,197,Initmates,Intimate,Swim
1152,1042,General,Bottoms,Pants
1154,59,Initmates,Intimate,Intimates
1159,235,Initmates,Intimate,Swim
1160,720,Initmates,Intimate,Lounge
1178,1204,General Petite,Bottoms,Pants
1222,940,General Petite,Tops,Sweaters
1243,979,General,Jackets,Jackets
1320,865,General,Tops,Knits
1322,819,General,Tops,Blouses
1338,867,General,Tops,Knits
1342,825,General,Tops,Blouses
1343,708,Initmates,Intimate,Lounge
1347,946,General,Tops,Sweaters
1404,1074,General,Dresses,Dresses
1408,230,Initmates,Intimate,Intimates
1409,837,General,Tops,Blouses
1412,442,Initmates,Intimate,Swim
1415,744,Initmates,Intimate,Intimates
1430,775,Initmates,Intimate,Sleep
1452,1175,Initmates,Intimate,Swim
1454,411,Initmates,Intimate,Intimates
1463,839,General,Tops,Blouses
1476,1027,General,Bottoms,Jeans
1510,977,General Petite,Jackets,Jackets
1512,912,General Petite,Tops,Fine gauge
1517,947,General,Tops,Sweaters
1522,424,Initmates,Intimate,Lounge
1524,485,General,Bottoms,Shorts
1536,603,General,Bottoms,Shorts
1543,1122,General,Jackets,Outerwear
1562,1201,General,Dresses,Dresses
1563,996,General Petite,Bottoms,Skirts
1566,1046,General Petite,Bottoms,Pants
1584,942,General,Tops,Sweaters
1589,1051,General Petite,Bottoms,Pants
1591,115,Initmates,Intimate,Sleep
1613,1053,General,Bottoms,Pants
1644,1013,General,Bottoms,Skirts
1649,857,General Petite,Tops,Knits
1654,434,Initmates,Intimate,Lounge
1680,178,Initmates,Intimate,Intimates
1683,899,General Petite,Tops,Fine gauge
1684,914,General,Tops,Fine gauge
1686,225,Initmates,Intimate,Legwear
1689,970,General Petite,Jackets,Jackets
1710,398,Initmates,Intimate,Lounge
1723,431,Initmates,Intimate,Intimates
1735,830,General Petite,Tops,Blouses
1742,769,Initmates,Intimate,Lounge
1745,888,General,Tops,Knits
1747,34,Initmates,Intimate,Intimates
1800,921,General,Tops,Sweaters
1811,994,General Petite,Bottoms,Skirts
1813,481,General Petite,Bottoms,Pants
1821,1054,General,Bottoms,Pants
1833,903,General,Tops,Fine gauge
1882,371,Initmates,Intimate,Lounge
1893,898,General,Tops,Fine gauge
1910,1146,General,Trend,Trend
1911,206,Initmates,Intimate,Sleep
1934,1009,General Petite,Bottoms,Skirts
1935,1092,General Petite,Dresses,Dresses
1937,1016,General,Bottoms,Skirts
1938,1197,General,Dresses,Dresses
1950,807,Initmates,Intimate,Intimates
1957,793,Initmates,Intimate,Sleep
1978,321,Initmates,Intimate,Swim
1985,1116,General,Jackets,Outerwear
1994,1097,General,Dresses,Dresses
1998,164,Initmates,Intimate,Lounge
2013,1134,General,Jackets,Outerwear
2018,63,General,Bottoms,Shorts
2043,896,General,Tops,Fine gauge
2144,911,General,Tops,Fine gauge
2154,160,Initmates,Intimate,Intimates
2158,1052,General,Bottoms,Pants
2171,876,General Petite,Tops,Knits
2185,146,General Petite,Intimate,Lounge
2202,870,General,Tops,Knits
2206,1102,General Petite,Dresses,Dresses
2252,129,Initmates,Intimate,Sleep
2267,418,Initmates,Intimate,Sleep
2272,1173,Initmates,Intimate,Intimates
2275,941,General,Tops,Sweaters
2305,517,Initmates,Intimate,Lounge
2307,935,General,Tops,Sweaters
2316,1100,General,Dresses,Dresses
2342,132,General,Bottoms,Shorts
2375,176,Initmates,Intimate,Sleep
2377,248,Initmates,Intimate,Intimates
2405,930,General,Tops,Sweaters
2420,798,Initmates,Intimate,Intimates
2423,341,General Petite,Bottoms,Pants
2427,939,General,Tops,Sweaters
2430,1085,General Petite,Dresses,Dresses
2472,753,Initmates,Intimate,Lounge
2482,96,Initmates,Intimate,Intimates
2495,14,Initmates,Intimate,Intimates
2529,988,General,Bottoms,Skirts
2542,944,General Petite,Tops,Sweaters
2556,900,General,Tops,Fine gauge
2579,18,General Petite,Bottoms,Jeans
2595,818,General Petite,Tops,Blouses
2597,851,General Petite,Tops,Blouses
2604,659,Initmates,Intimate,Swim
2611,834,General,Tops,Blouses
2635,598,Initmates,Intimate,Swim
2637,649,General Petite,Intimate,Lounge
2654,282,General,Bottoms,Shorts
2657,52,General,Bottoms,Shorts
2661,881,General,Tops,Knits
2665,1128,General,Jackets,Outerwear
2696,817,General,Tops,Blouses
2728,21,General Petite,Tops,Fine gauge
2747,732,Initmates,Intimate,Legwear
2755,1123,General Petite,Jackets,Outerwear
2768,972,General,Jackets,Jackets
2775,827,General,Tops,Blouses
2778,997,General Petite,Bottoms,Skirts
2792,491,Initmates,Intimate,Layering
2810,843,General,Tops,Blouses
2812,869,General,Tops,Knits
2814,521,Initmates,Intimate,Swim
2817,1084,General Petite,Dresses,Dresses
2818,486,Initmates,Intimate,Sleep
2822,788,Initmates,Intimate,Lounge
2827,1093,General Petite,Dresses,Dresses
2830,1050,General Petite,Bottoms,Pants
2834,1004,General,Bottoms,Skirts
2843,20,General,Dresses,Dresses
2844,1125,General,Jackets,Outerwear
2846,212,Initmates,Intimate,Swim
2848,429,General,Bottoms,Shorts
2858,573,General Petite,Trend,Trend
2899,890,General,Tops,Fine gauge
2946,288,Initmates,Intimate,Intimates
2949,1090,General Petite,Dresses,Dresses
2995,999,General,Bottoms,Skirts
2997,302,Initmates,Intimate,Swim
3041,781,Initmates,Intimate,Lounge
3053,505,Initmates,Intimate,Sleep
3073,374,General Petite,Intimate,Lounge
3074,153,Initmates,Intimate,Legwear
3105,906,General Petite,Tops,Fine gauge
3108,285,Initmates,Intimate,Intimates
3117,933,General,Tops,Sweaters
3146,506,Initmates,Intimate,Sleep
3152,412,Initmates,Intimate,Intimates
3166,546,General,Bottoms,Shorts
3225,380,Initmates,Intimate,Swim
3231,543,General,Bottoms,Shorts
3250,1043,General,Bottoms,Pants
3251,787,Initmates,Intimate,Sleep
3256,512,Initmates,Intimate,Sleep
3288,422,Initmates,Intimate,Lounge
3294,931,General,Tops,Sweaters
3341,883,General,Tops,Knits
3350,458,Initmates,Intimate,Sleep
3386,986,General Petite,Jackets,Jackets
3416,1056,General Petite,Bottoms,Pants
3441,683,Initmates,Intimate,Lounge
3478,959,General Petite,Jackets,Jackets
3480,1156,Initmates,Intimate,Swim
3496,468,Initmates,Intimate,Swim
3498,1070,General,Bottoms,Pants
3514,955,General,Jackets,Jackets
3521,797,Initmates,Intimate,Lounge
3525,929,General,Tops,Sweaters
3547,652,Initmates,Intimate,Lounge
3552,1147,General,Trend,Trend
3557,1031,General,Bottoms,Jeans
3562,433,General,Bottoms,Shorts
3572,813,Initmates,Intimate,Sleep
3580,950,General,Tops,Sweaters
3651,965,General,Jackets,Jackets
3675,547,Initmates,Intimate,Layering
3703,308,Initmates,Intimate,Lounge
3741,464,Initmates,Intimate,Swim
3755,613,Initmates,Intimate,Swim
3758,1091,General,Dresses,Dresses
3760,1195,General,Dresses,Dresses
3799,636,General Petite,Intimate,Lounge
3801,232,Initmates,Intimate,Sleep
3813,792,Initmates,Intimate,Sleep
3825,135,General Petite,Bottoms,Pants
3828,716,Initmates,Intimate,Legwear
3858,932,General,Tops,Sweaters
3865,1063,General,Bottoms,Pants
3909,1135,General,Trend,Trend
3912,460,General,Bottoms,Shorts
3956,448,General,Bottoms,Shorts
3965,257,Initmates,Intimate,Lounge
4001,270,Initmates,Intimate,Swim
4017,1117,General Petite,Jackets,Outerwear
4092,319,Initmates,Intimate,Swim
4094,855,General Petite,Tops,Knits
4106,121,Initmates,Intimate,Layering
4132,908,General Petite,Tops,Fine gauge
4134,144,Initmates,Intimate,Legwear
4140,648,Initmates,Intimate,Lounge
4150,1064,General,Bottoms,Pants
4156,1029,General Petite,Bottoms,Jeans
4157,56,Initmates,Intimate,Intimates
4162,1114,General,Jackets,Outerwear
4164,173,Initmates,Intimate,Intimates
4172,413,Initmates,Intimate,Sleep
4188,203,Initmates,Intimate,Lounge
4218,889,General,Tops,Fine gauge
4225,624,Initmates,Intimate,Lounge
4434,689,Initmates,Intimate,Lounge
4445,107,Initmates,Intimate,Sleep
4476,1038,General,Bottoms,Jeans
4486,1109,General,Dresses,Dresses
4530,495,General,Bottoms,Shorts
4533,801,Initmates,Intimate,Lounge
4539,1187,General,Tops,Knits
4556,50,Initmates,Intimate,Intimates
4597,1014,General Petite,Bottoms,Skirts
4601,570,General,Trend,Trend
4606,782,Initmates,Intimate,Lounge
4608,1006,General,Bottoms,Skirts
4612,54,General,Bottoms,Casual bottoms
4615,963,General,Jackets,Jackets
4650,871,General Petite,Tops,Knits
4654,1048,General Petite,Bottoms,Pants
4692,954,General,Tops,Sweaters
4711,826,General Petite,Tops,Blouses
4720,381,Initmates,Intimate,Swim
4735,273,Initmates,Intimate,Sleep
4812,904,General,Tops,Fine gauge
4819,306,General Petite,Bottoms,Pants
4828,327,Initmates,Intimate,Swim
4842,538,Initmates,Intimate,Layering
4879,463,Initmates,Intimate,Layering
4891,363,Initmates,Intimate,Layering
4953,1021,General,Bottoms,Skirts
5002,562,General,Trend,Trend
5010,675,Initmates,Intimate,Lounge
5021,334,Initmates,Intimate,Swim
5108,678,Initmates,Intimate,Sleep
5111,978,General Petite,Jackets,Jackets
5172,373,Initmates,Intimate,Intimates
5201,238,Initmates,Intimate,Swim
5270,404,Initmates,Intimate,Swim
5290,783,Initmates,Intimate,Sleep
5305,751,Initmates,Intimate,Lounge
5308,585,Initmates,Intimate,Layering
5334,272,Initmates,Intimate,Swim
5336,1058,General,Bottoms,Pants
5348,1142,General,Trend,Trend
5385,1005,General,Bottoms,Skirts
5486,462,Initmates,Intimate,Swim
5502,330,Initmates,Intimate,Sleep
5512,974,General Petite,Jackets,Jackets
5543,730,Initmates,Intimate,Swim
5612,155,Initmates,Intimate,Legwear
5613,705,General,Bottoms,Shorts
5636,35,Initmates,Intimate,Intimates
5682,410,Initmates,Intimate,Intimates
5692,207,Initmates,Intimate,Intimates
5708,880,General,Tops,Knits
5752,211,Initmates,Intimate,Intimates
5761,1119,General Petite,Jackets,Jackets
5770,690,Initmates,Intimate,Swim
5788,842,General,Tops,Blouses
5809,1088,General,Dresses,Dresses
5816,796,Initmates,Intimate,Lounge
5825,392,Initmates,Intimate,Swim
5834,916,General Petite,Tops,Fine gauge
5881,702,General,Bottoms,Shorts
5895,917,General,Tops,Fine gauge
5900,976,General,Jackets,Jackets
5932,201,Initmates,Intimate,Legwear
5934,1139,General,Trend,Trend
5993,1101,General Petite,Dresses,Dresses
6007,525,Initmates,Intimate,Swim
6064,891,General,Tops,Fine gauge
6101,5,General,Tops,Sweaters
6165,609,Initmates,Intimate,Layering
6180,494,General,Bottoms,Shorts
6181,138,Initmates,Intimate,Lounge
6204,1202,General Petite,Dresses,Dresses
6212,360,Initmates,Intimate,Lounge
6289,593,General,Trend,Trend
6317,938,General Petite,Tops,Sweaters
6332,385,Initmates,Intimate,Intimates
6340,77,Initmates,Intimate,Legwear
6358,246,Initmates,Intimate,Swim
6376,1144,General,Trend,Trend
6382,676,General,Bottoms,Shorts
6412,1000,General,Bottoms,Skirts
6417,295,Initmates,Intimate,Layering
6423,973,General Petite,Jackets,Jackets
6440,216,Initmates,Intimate,Lounge
6459,170,Initmates,Intimate,Sleep
6464,150,Initmates,Intimate,Sleep
6466,1184,General Petite,Tops,Knits
6559,336,Initmates,Intimate,Lounge
6563,124,Initmates,Intimate,Sleep
6615,292,Initmates,Intimate,Swim
6621,294,General Petite,Intimate,Lounge
6643,552,General,Trend,Trend
6715,179,Initmates,Intimate,Intimates
6721,1160,Initmates,Intimate,Layering
6804,255,Initmates,Intimate,Lounge
6811,688,Initmates,Intimate,Lounge
6827,384,Initmates,Intimate,Intimates
6830,313,Initmates,Intimate,Sleep
6834,934,General,Tops,Sweaters
6835,739,Initmates,Intimate,Lounge
6850,352,Initmates,Intimate,Intimates
6864,251,Initmates,Intimate,Lounge
6872,122,Initmates,Intimate,Sleep
6890,191,General,Bottoms,Shorts
6909,68,Initmates,Intimate,Layering
6912,511,Initmates,Intimate,Sleep
6917,615,General Petite,Bottoms,Pants
6918,928,General,Tops,Sweaters
6919,662,Initmates,Intimate,Lounge
6964,663,Initmates,Intimate,Lounge
6971,719,Initmates,Intimate,Lounge
6990,13,General,Dresses,Dresses
6994,324,General,Bottoms,Shorts
6999,641,General Petite,Intimate,Lounge
7007,1199,General Petite,Dresses,Dresses
7024,926,General,Tops,Sweaters
7053,379,Initmates,Intimate,Sleep
7061,366,Initmates,Intimate,Lounge
7080,645,Initmates,Intimate,Intimates
7122,114,Initmates,Intimate,Lounge
7126,1041,General,Bottoms,Pants
7131,340,General Petite,Intimate,Lounge
7142,1023,General,Bottoms,Jeans
7147,1130,General Petite,Jackets,Outerwear
7178,800,Initmates,Intimate,Intimates
7227,409,General,Bottoms,Shorts
7231,183,Initmates,Intimate,Legwear
7232,918,General Petite,Tops,Fine gauge
7248,118,Initmates,Intimate,Sleep
7290,1177,Initmates,Intimate,Swim
7323,151,Initmates,Intimate,Legwear
7324,766,Initmates,Intimate,Lounge
7328,874,General,Tops,Knits
7365,715,Initmates,Intimate,Lounge
7375,894,General,Tops,Fine gauge
7431,502,Initmates,Intimate,Swim
7436,338,Initmates,Intimate,Lounge
7439,30,General Petite,Dresses,Dresses
7449,439,Initmates,Intimate,Layering
7473,116,Initmates,Intimate,Sleep
7477,968,General,Jackets,Jackets
7505,105,Initmates,Intimate,Lounge
7517,747,Initmates,Intimate,Intimates
7547,549,Initmates,Intimate,Layering
7576,816,General,Tops,Blouses
7584,639,General Petite,Intimate,Lounge
7636,465,Initmates,Intimate,Swim
7639,1166,Initmates,Intimate,Swim
7643,475,Initmates,Intimate,Intimates
7661,405,General,Bottoms,Shorts
7674,189,Initmates,Intimate,Legwear
7730,635,General Petite,Intimate,Lounge
7759,346,Initmates,Intimate,Swim
7771,88,Initmates,Intimate,Intimates
7776,516,Initmates,Intimate,Swim
7824,137,Initmates,Intimate,Legwear
7826,956,General Petite,Jackets,Jackets
7841,478,General,Bottoms,Shorts
7876,1118,General,Jackets,Outerwear
7994,396,Initmates,Intimate,Swim
8045,612,General,Bottoms,Shorts
8048,998,General,Bottoms,Skirts
8056,406,Initmates,Intimate,Swim
8119,920,General,Tops,Fine gauge
8122,472,General Petite,Bottoms,Pants
8135,47,Initmates,Intimate,Swim
8137,323,General,Bottoms,Shorts
8154,71,Initmates,Intimate,Legwear
8162,790,Initmates,Intimate,Lounge
8206,427,Initmates,Intimate,Lounge
8209,177,General,Bottoms,Shorts
8213,627,Initmates,Intimate,Swim
8221,365,Initmates,Intimate,Lounge
8222,435,General Petite,Intimate,Lounge
8228,70,General,Bottoms,Shorts
8238,17,General,Dresses,Dresses
8262,1096,General,Dresses,Dresses
8292,113,Initmates,Intimate,Sleep
8397,134,General Petite,Intimate,Lounge
8445,205,Initmates,Intimate,Layering
8453,510,General Petite,Intimate,Lounge
8492,1152,General,Dresses,Dresses
8494,407,Initmates,Intimate,Swim
8499,397,Initmates,Intimate,Lounge
8518,651,Initmates,Intimate,Intimates
8524,991,General,Bottoms,Skirts
8525,312,Initmates,Intimate,Lounge
8547,247,Initmates,Intimate,Intimates
8577,774,Initmates,Intimate,Lounge
8581,260,Initmates,Intimate,Lounge
8582,496,General,Bottoms,Shorts
8583,243,Initmates,Intimate,Sleep
8594,1174,Initmates,Intimate,Swim
8605,279,General Petite,Intimate,Lounge
8745,1019,General,Bottoms,Skirts
8757,1151,General,Dresses,Dresses
8779,554,Initmates,Intimate,Sleep
8782,348,Initmates,Intimate,Swim
8824,359,Initmates,Intimate,Layering
8827,846,General Petite,Tops,Blouses
8828,283,Initmates,Intimate,Lounge
8845,725,Initmates,Intimate,Lounge
8871,83,Initmates,Intimate,Intimates
8882,785,Initmates,Intimate,Sleep
8917,337,Initmates,Intimate,Lounge
8923,102,Initmates,Intimate,Intimates
8947,951,General,Tops,Sweaters
8952,760,Initmates,Intimate,Intimates
8996,61,Initmates,Intimate,Layering
9004,971,General Petite,Jackets,Jackets
9019,57,Initmates,Intimate,Intimates
9025,1189,General,Bottoms,Jeans
9057,38,Initmates,Intimate,Intimates
9076,265,Initmates,Intimate,Sleep
9116,622,Initmates,Intimate,Lounge
9121,414,Initmates,Intimate,Sleep
9210,133,General,Bottoms,Shorts
9274,1176,Initmates,Intimate,Swim
9318,1039,General,Bottoms,Jeans
9390,318,Initmates,Intimate,Swim
9433,799,Initmates,Intimate,Intimates
9444,72,,,
9450,885,General,Tops,Knits
9458,162,Initmates,Intimate,Legwear
9540,879,General,Tops,Knits
9569,399,Initmates,Intimate,Lounge
9575,1148,General Petite,Bottoms,Jeans
9622,764,Initmates,Intimate,Lounge
9649,219,Initmates,Intimate,Swim
9721,545,Initmates,Intimate,Layering
9761,261,Initmates,Intimate,Layering
9780,741,Initmates,Intimate,Swim
9795,583,Initmates,Intimate,Lounge
9882,961,General,Jackets,Jackets
9887,794,Initmates,Intimate,Lounge
9888,588,General,Bottoms,Shorts
9968,1062,General,Bottoms,Pants
